"","num","title","content"
"429",677,"<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764>","<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B><U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>사랑해<U+2764><U+2623><U+2B50><U+2705><U+267F><U+264B>"
"430",678,"궁금한게 ESFP는 쉬는날 진짜 약속없어도 밖에 나감?","         누구 안 보더라도 혼자 나가서 놀아?그리고<U+00A0>이 갤 글 확인하는 정도면은<U+00A0>ESFP 치고는 평소 인터넷도 좀 하는 편이긴 하겠지만대부분 E 성향들 커뮤 같은 거 잘 안 하지 않음? 친구랑 수다 떨어버리지        "
"431",686,"mbti가 솔직히 신뢰도가 있냐?ㅋㅋ","걍 지좆대로 꼴리는대로 이상적인생각 섞어서 선택하는게신뢰있?ㅋㅋ"
"432",687,"헤으응 엣프피 눈나가 대딸해주면 좋겠다아...","펨돔끼 있는 엣프피 눈나가 대딸하면서  사정관리 해주면 좋겠어  "
"433",691,"학교 전교1등이 엔프피라 와봄","난 ESTP"
"434",692,"오늘 울엄 피싱당할뻔함","전화와서 살았다  "
"435",694,"개틀찐따한남은 말투만 봐도 티남","씹찐 티내기 싫어서 닉에 ESTP박은거 존나 개그넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  노가다 뛰어서 창녀랑 말이라도 섞어보는게 인생 유일한 낙인 한남이라고 자기소개ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저런거 낳고 미역국 먹은 어미가 불쌍ㅋㅋㅋㅋㅋㅋㅋㅋ  "
"436",695,"ExFx가 가장 미인이 많은 성격인듯","여자 만나보면서 느낌이쁘고 활발하고 잘웃고 여성성 넘치는 애들은ExFx 임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ특히 ESFJ ENFJ가 제일 사람이 좋고ESFP는 은근 ISTP 남자랑 가치관 잘맞고 ENFP는 안맞긴 한데 그래도 존나 착하고 순해보임미인이 많은 MBTI 유형은 저 4가지 유형이 많은거같다저 4유형은매력도 있고.내향형 여자들은 착하고 집순이에 좋긴한데결혼하기 좋은거지 매력은 조또없음"
"437",696,"아 근데 확실히 여우같은 여자들이 ESFP가 많긴했음","내숭 심하고 주변에 남자 많고 밖에 돌아다니는거좋아하고 원나잇 상대로 ESFP가 정말 많았긴 한듯...여우들이 정말 많은 성격 같긴해ENFP도 ESFP랑 비슷한 부류긴 한데 얘들은 뭐랄까 착하고 존나 순수하기라도 했던거같음 ㅇㅇ조용하고 집순이에<U+00A0><U+00A0>순하면서 밝히는애들은 ISFP가 많았고씹프피는 걍 ㅂㅅ인프제여자들은 착하긴한데 친해지면 말 개많고 알수록 기빨림T 여자들은 걍 남자같고 "
"438",697,"죄송합니다","오늘 엄마랑 병원갔다왔는데 정신병이래.. 이제 갤 안올게 ㅂㅇ"
"439",698,"Intp Entp = 1호선 냄새풍기는 한남콘유형","ㅇㄱㄹㅇ ㅂㅂㅂㄱ"
"440",701,"디씨하는 씹팁남들 사상이 그냥 정준영임ㅋㅋㅋㅋㅋㅋ","근데 면상은 한남티콘이라 방구석에서 하루종일 여혐글 싸지를뿐ㅋㅋㅋㅋㅋㅋㅋ안봐도 비디오노 왜사노 재기해라 이기야"
"441",705,"룸빵유형ㅎㅇ","ㅇ"
"442",706,"님들 인팁 호감? 비호감?","ㅈㄱㄴ "
"443",707,"아개웃겨 우리아빠(isfp) 에고그램 이거나옴",""
"444",708,"<U+2B50><U+2B50><U+2B50><U+2B50><U+2B50>환상이라도 상관업서<U+2B50><U+2B50><U+2B50><U+2B50><U+2B50><U+2B50>",""
"445",709,"<U+2764><U+2B50><U+2764><U+2B50><U+2764><U+2B50><U+2764><U+2B50><U+2764><U+2B50><U+2764><U+2B50><U+2764><U+2B50><U+2764><U+2B50>",""
"446",710,"<U+2764><U+2764><U+2764>쇼미더머니<U+2764><U+2764><U+2764>","예아"
"447",711,"<U+2B50><U+2B50><U+2B50>저작권료 60억 받는 래퍼가 이따?<U+2B50><U+2B50><U+2B50>","삐슝빠슝"
"448",712,"<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+<U+3030>+","ㅅ"
"449",713,"<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50><U+3030>+<U+2B50>","Sh"
"450",716,"여기 글들이 왜케 다 공격적이야..","깜짝놀랐네...다들 사이좋게 지내자ㅡisfp"
"451",717,"얘넨 무섭군","도망 "
"452",726,"오자마자 탈갤함","         ㅅㅂ 정반대 인간들 보러 왔는데 정신사납네 ㅂㅂ        "
"453",727,"티제한남들 관음오는거 극혐이노",""
"454",729,"<U+2B50>E<U+2B50>S<U+2B50>F<U+2B50>P<U+2B50>","ㅇ0ㅇ"
"455",730,"애미뒤진 정신병자 피싸개년 식민지노ㅋㅋ","디시좀 쳐기어들어오지마 개좆돼지씨팔페미련아"
"456",731,"도태한국남자들 관음하다가 좆부들대노ㅋㅋㅋㅋㅋㅋㅋㅋ",""
"457",732,"요즘 학생들 페미겨육 받는다며?","교사들도 그렇고카더라임"
"458",733,"갤존나 혼란스럽네..","ㅋㅋ "
"459",750,"갤 혼란스럽네","옆동네 INFP인데 갤글 보고 왔는데 도배충이 갤 혼란스럽게 만드냐"
"460",751,"Esfp 좆튭 특",""
"461",752,"김준호 esfp일거 같음ㅋㅋㅋㅋㅋㅋ","ㅅㅂ존나웃김ㅋㅋㅋㅋㅋㅋ"
"462",754,"매니저님....","관리좀 해주세요... "
"463",755,"얘들아 우리 매니저 위임하자","어케하냐 우리 갤 살려야지 "
"464",762,"본인 intj인데 지금 좀 혼란스럽다","게시글 이거 다 컨셉인거지? 너네성격 원래 안이렇지??"
"465",765,"성매매에 대한 본인생각","잉 난 돈받고 ㅅㅅ하는거 상관없다고 생각함. 사람들이 왜 머라하는지 모르겠어 단지 더러워서? 난 노가다 하는거랑 성매매랑 같은거라고 생각함 하지만 성매매 사라져야한다고 생각함, 더러워서가 아니라 인권침해가 일어나기 때문임 남자들이 성매매하는 이유에 관한 연구결과를 봤는데 성욕때문이 아니라 권력욕 때문이라함 개취급하고 갑질하고 싶어서 성매매를 하는거임 이런 문제때문에 성매매에 대해 회의적인 입장임 "
"466",766,"몰카없으면","원나잇하고 다녔을텐데... 몰카땜에 짧은치마입는것도 걱정임 "
"467",767,"아니 시발 검사결과 왜이지랄이냐???",""
"468",768,"esfp가 성매매에 빠지기 쉬운 이유","생각이 단순해서...의심없이 성매매인줄 모르고 고수익 알바에 발을 들이게 되지 그리고 점점 깊은 늪에 빠지게 되고.... 돈에 맛에 취하게 되고 창녀로 낙인이 찍혀버려서 주변인들 협박에 일을 그만두지도 못하게 돼지.... 이들을 구하는 방법은...? =성매매 하지마라 수요가 없으면 공급은 사라지는법... "
"469",771,"외롭ㄷㅏㅓ ㅏㅏㅏ","새끈한 남자 만나고싶다 요즘은 남자 옷입은것만 봐도 좋더라 어깨부터 딱 떨어지는 핏이 맘에 들 "
"470",772,"난 연하가 존댓말하다 반말하는거","맘에 안들더라 첨부터 반말하던지 일관성있는게좋 발칙하게 느껴짐 "
"471",780,"워마드 애들 대표적 성격이 엣프피였냐?","ㅈㄴ 웃기네 ㅋㅋㅋㅋㅋ entj인줄 알았는데"
"472",782,"완전신기해 내가 좋아하는 연예인 ESFP 나왔어","         나 ESFP완전 사랑하거든최근에 덕질한<U+00A0>연예인이 mbti 했는데esfp 나왔음신기신기ㅋㅋㅋ 뭔가 유형때문에 끌리는게 있나봐        "
"473",783,"페미하는애들 미디어 꽤나 나왔는데 전부 좆같이 생긴거보면 ㄹㅇ","         솔직히 남자입장에서<U+00A0>별 손해는 아니라고 생각함 ㅇㅈ?        "
"474",785,"근데 엣프피 두라 너희 왜 한남 싫어하게 된거야?","먼가 아픔이 있니? 마냥 착한 인싸일것 같은 애들이 먼가 아픔이 큰것 같네.... "
"475",795,"하ㅏㅏㅏㅏㅏㅏㅏ이ㅣㅣㅣㅣㅣㅣ","다들 인싸답네<U+00A0>이상한애 차단하고 갤 봤는데 텅텅비었어코로나 2단계 졎같아 씨발"
"476",796,"Esfp 특징 및 장점","Iq 평균적으로 제일 낮아 생각 없이 하루 하루 사는게 부러움"
"477",797,"esfp2w1 따먹고 싶으면 개추","         강간마려우면 개추줘라 애들아        "
"478",799,"인프피중에 이런새끼도 있음 ㅋㅋㅋ","이제 고3올라가는애인데 정식검사결과 infp뜨는 자칭 예술가인데 수업시간에 쌤한테 ㅈㄴ 이상한말해댐.Ex) 쌤 저 모고7등급인데 공부포기하고 웹툰작가할래요.만화에 나오는 메가데레 여자랑 사귀고싶어요.소설에 나오는것처럼 코로나로 사람이 전부죽고 저혼자 지구상에 살아남으면 어떻게되요?수능시험장에서 EDM틀면 어떻게되요?수능감독관은 매수될수있나요?(학기말에 영상보여줄때) 신태일의 대신맨봐요. 신태일랩들어요!저왕릉을 전투기로 폭격하면 어떻게되요?이런 이상한질문해대니까 애들이 고3이아니고 초3아니냐고 수군댐 ㅋㅋㅋㅋㅋㅋㅋㅋ 쌤들도 약간 이상한놈취급하는거 같기도하고"
"479",803,"오 esfp갤도있네","반갑"
"480",806,"Intj 갤에서 왔습니다","병신들ㅋ"
"481",807,"내가 esfp 좋아하는 이유 ㅋㅋㅋㅋ","매일 이런저런 고민으로머릿속이 복잡하고 또 미래에대해불안해질때esfp 만나서 놀면 뭐랄까 숨통이 트이는 느낌임ㅋㅋㅋㅋ내일상에 맥주한잔 같은 친구ㅋㅋㅋesfp는 뭔가 고민을 원천적으로 싸그리 없애줌ㅋㅋㅋ학교? 다니기싫으면 ㅅㅂ그냥 가지마ㅋㅋㅋ오늘 노래방가자ㄱㄱ 이런느낌다른유형친구들도 조언을 해주거나 공감해주는 좋은부분들이 분명 있는데내고민이 더깊어질때가 많거든...ㅠesfp랑 있으면 내고민이 진짜 쓸데없는거였구나생각하게되고 나도 쿨하고싶고 뭔가 용기가 생김ㅋㅋ"
"482",808,"이사람 유형 뭘꺼같음?","당황스럽네 뭔데 이거 "
"483",812,"엣프피가 원래 이렇게 힘든사람이야?","내 친언니가 엣프피인데 진짜 너무 성격도 나랑 안맞고 내 다른친구중에 엣프피인애는 완전 성격좋고 착하고 그런데.. 내 친언니가 정말..너무 여러사람을 힘들게 해 이 글로는 다 설명할수 없겠는데 그냥 같이 살면 너무 괴로워 내 친언니는 나이도 많이 먹었으면서 자취생활안하고 같이 집에서 생활하면서 엄마 속을 왜 그렇게 섞이는지.. 난 학생이라서 혼자 자취도 못하고 .. 괴로워도 어디 못나가고.. 언니가 엣프피라는게 믿기지 않아"
"484",813,"앳프피럼들 애니어 몇번나왓냐 -ㅁ-ㅋ","난 스테레오 타입 앳프피는 아니고애니어 4번임-ㅁ-ㅋㅋ"
"485",814,"상장테스트 뭐 나오냐","         난 모두의엄마상 나옴<U+00A0>엣프피 섬세함은 ㅇㅈ        "
"486",815,"상장테스트 나온거다 -.-ㅋㅋㅋㅋ","아 밑에 부지런한 예술가가 더 욕심나는데아깝다"
"487",816,"오랜만에 엣프피갤 놀러왔는데 뭐냐?","왠 애미디진 한녀한테 갤점령당했노 만날 싸지르는글도 보면 좆노잼  tmi카톡 올리는거 버그임? estp갤로 피난와라 얘들아~  "
"488",819,"갤 망했네ㅋㅋ","         매니저 할 사람?        "
"489",826,"안녕 나는 INTP이야","         내 옛날 유형이 ESFP라서 놀러옴 ^^7777777        "
"490",828,"안녕하세요","잇프피 에서 넘어왔어요 잘 부탁드립니다"
"491",831,"엣티제인데 엣프피랑 잘 맞는 듯","얘네는 재밌고 착한데 눈치도 좋아서 맘에 듬 물론 걔네가 날 맘에 들어하는 지 들어하는 척하는 지는 모르지만"
"492",837,"인팁 어떄","         난 엣프피 좋아해        "
"493",838,"안녕","아직 동성 엣프피 만나본적 없음전남친이 엣프피였음이성으론 만나기싫어 ㅋㅋㅋ "
"494",840,"엣프피들은 디시를 안하나요","예?"
"495",841,"mbti 설문 한번씩만 부탁드립니다!","안녕하세요 esfp 갤러리 여러분! mbti와 취향의 관계에 대해서 조사하고 있습니다! 짧고 간단한 설문이니 시간 나시는 분들 한 번씩만 참여 부탁드립니다!!  https://docs.google.com/forms/d/1l1gBvHo7A1rlZfZ9rBwTxGYnLErYUDCT4A1WA9gxZho/edit  "
"496",844,"안뇽 엣프피야","반가웡"
"497",845,"없애고 싶은 MBTI 유형은?"," "
"498",847,"내 친구가 자꾸 인팁이라 우기는데","         왜그러는 걸까?<U+00A0>집에 있는 거 싫어하고 밖에 나가서 노는 거 좋아하고 그런 앤데 자꾸 우기는 이유가 뭘까? 약간 특별해보이고 싶은 건가? 참고로 내 친구 원래 엠비티아이 엣프피임 굳이 신경은 안 쓰는데 심리가 궁금하네        "
"499",848,"esfp 남자 바람둥이야?","ESFP남자성격은 쿨내나고 잘놀고 좋은데솔직히 가벼운느낌도 드는게 사실이거든ESFP남자 바람끼많을까?"
"500",849,"나 esfp-t 나왔는데","뒤에 t는 무슨 의미냐?"
"501",850,"MBTI 설문조사 결과 링크입니다!","https://m.dcinside.com/board/pstest/218247 MBTI별 분석은 올려드리지 못해서 전체 결과만 심리 테스트 갤러리에 올리고 나머지 MBTI 갤러리들에도 알려드립니다! 링크의 글에 들어가시면 스프레드시트 링크가 있어 개별 그래프 확인하실 수 있습니다! 참여해주신 분들 모두 감사합니다!! "
"502",851,"esfp 니네 왤케 귀엽냐?ㅋㅋㅋㅋㅋㅋㅋㅋ",""
"503",853,"역시 여초 페미 대깨문의 대다수를 차지하는 유형 답누 ","대가리 깨지다 못해 뇌수 철철"
"504",854,"놀러왔어요",""
"505",855,"나무위키에서 ESFP 아이큐 낮다는데 빡치네...","나 아이큐 140이다 빡친다 나무위키"
"506",856,"정박아 좋아 정박아 좋아 정박아 좋아","정박아 정박아 정박아 "
"507",857,"설문) 비호감/싫어하는 MBTI......vote",""
"508",858,"국가공인 룸빵유형 ESFP","         반박시 ESFP<U+00A0>        "
"509",859,"너넨 엔티제 어케 생각함","요즘 엣픞친구 사귀었는데,그 친구가 분명 친구가 많은데 나랑만 놀려하거든?그리고 뭔가 나랑 친구끼리 치는 농담이나 장난같은건 잘안하지만,많이 놀러다니고 이쁘게 하고 다니는데계속 둘이 놀러다니니까 친하긴 겁나 친한것같은데 뭔가장난같은건 별로 안치는데 얘기하면서 많이 웃고 그런..아니 애초에 왜 나한테 이렇게 관심을 갖는걸까.걔 진짜 친구 많은데 나한테 친구해줘서 고맙다하면서평일주말 내내 나랑 있으려하는데걔가 날 어케 생각하는지,왜 이렇게 좋아하는건진 모르겠음.이게 원래 내가 젤 잘났고 나보다 잘난애 없다라는 마인드인게 아니라,이건 진짜 내가 생각해도 날 너무 좋아하는것같음."
"510",862,"Esfp들아 너넨 에고그램 뭐나오냐 난CBBAB",""
"511",863,"디시 ㅈㄴ재미업네","댓글도 안달리고ㅅㅂ내가 노잼이어서그런가? 댓글좀 달아줘 디시 재밌어보여서했는데 왜이러냐"
"512",864,"Esfp 대깨문 많은거 팩트임?","같은 엣프피로써 부끄럽다.."
"513",865,"엣프피 정말 옷같은거 좋아해?","내 주위 엣프피 2명 있는데 두명다 옷 오지게 조아함 너넨 어때 "
"514",866,"와 인싸들은 디씨 안하구나","부럽다 인싸들"
"515",868,"짝녀가 esfp ...  호감있는거 맞는지..?","         파악한 그녀의 성격과 그녀의 호감표시인지 헷갈리는것들1.자기전까지 통화를 계속한다 통화하면 4시간 한적도 있고 짧게는 40분정도 한다. 일상얘기나 자기 어제했던 얘기 누구랑 대화했던얘기 등등<U+00A0><U+00A0> 이야기보따리 장수처럼 나에게 쏟아붓는다.2. 자기는 남사친이 없다고 얘기하고 연락하는 남자가 있다면 그것은 남자라고 둘러대긴했다. 그런데 매일 연락한지 11일째...<U+00A0>3. 존나 시발 요런단어도 종종쓰고 전남친? 얘기를 많이한다. 물론 대부분은 남친 돌려깎는거다 그래서 안심이 든다.<U+00A0>4.자기 남자한테 번호따인 썰이나, 꼬심당한적 그런것들도 푼다. 이런남자들 싫다고 말한다.<U+00A0>5. 나에 대한 관심이 많이 없어서 나스스로 많이 말한다 나도 말이 많기때문이다. 그럼 잘들어준다<U+00A0>6. 카톡이 근데 연락초기와 점점 다르게 텀도 느려지고 내용도 줄어든다 연락초기에는 거의 실시간 카톡과 ㅋㅋㅋㅋ갯수가 많았다 하지만 점점 줄어든다7. 자기가 먼저 나는 카톡을 쌓아두고 있는편이라고 한다 200개정도 개인톡와도 씹는다고 한다. 인성쓰레기라고 말한다. 전화가 엄청 좋아한다고 얘기한다.<U+00A0> 이렇게 얘기하는거 보면 알아달라고 하는것같기도해서 그린라이트인가 긴가민가하다.<U+00A0>8. 또한 자기는 전화를 먼저안건다고 한다. 그동안 쭈욱 내가 먼저 미친척하고 연락했던것같다.<U+00A0>9.연락 초기에 전화할때는 4시간 통화넘게 할때가 있었는데 그때는 할말없어 정적이 흐를때도 먼저 그녀가 이어나가줬다 요즘은 그러다가 오빠는 뭐할거없어 ?<U+00A0> 나도 이제 뭐하러 가봐야겠다하면서 전화를 끊는다. 그래서 보통 30~40분정도 하고 서로 할거없으면 길게 통화한다.<U+00A0><U+00A0>10.내가 상남자 스타일이 아니라 귀엽다고 하니까 나는 내가 막 리드하는스타일은 아닌데 귀여운스타일은 또 나쁘지않다며 애교말투로 한적이 있다<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0> 근데 그때 이여자가 술좀 취해서 한말이다.11. 어느순간 전화 끊을때 우웅~ 하는데 애교있는 우웅이다. 나 뭐하러 가야해 끊자! 라고 상여자처럼 말해도 그래 하면 우웅~ 요건 애교있는 우웅으로 바꼈는데<U+00A0><U+00A0> <U+00A0>아마 편해졌거나 그린라이트 아닐까 망상해본다.<U+00A0>전반적으로 연락할수록 편하게 대하는것같은데... 편한사이만 되는것같아.,.. 호감표현ㅇ을 내가 더 적극적으로 해야하는건지 궁금하다.<U+00A0><U+00A0>        "
"516",870,"드라마 주인공들 하나같이 ESFP같음","헛소문에 잘 속아넘어가고 ㅋㅋ 존나 1차원적인 개병신ㅋㅋㅋ "
"517",872,"안농하세오","엣프피 사랑하는 인프제에요 ㅎ 인사드리러 왓습니다  "
"518",873,"대가리 나쁜 유형 1타래","ㅋㅋ"
"519",875,"엣프피 다들 전공이 뭐야?","         ㅈㄱㄴ        "
"520",876,"아 여따가 물볼거 있었는데","갤이 망해서 이상한놈들밖에 없네그래도 정상적인 인간만 답해주길.요즘 사귄 친구가 esfp인데,걔가 날 겁나 좋아함.내가 느껴질정도로 내가 시간 조금이라도 빌때 있으면걔가 맨날 약속잡자하고걔도 친구 많은데 나하고만 놀음.이거 뭔 상황인지 걔 마음을 좀 알고싶다.<참고로 난 엔티제임>"
"521",877,"엣프피 너무 기여운거 가탱","라고 옆동네 엔프피가 들렷다가 엣프피들 너무 귀엽당 ㅠㅠㅠㅠㅠㅠㅠ"
"522",878,"ㅇㅇ","ㅎㅇ"
"523",879,"엣프피들은","엔프피 어케 생각해? 내가 엔프피인데 너넨 우릴 어케 생각하니 큐티한 칭구들 >_0 "
"524",880,"ENTJ인데 ESFP 넘 귀여운듯","         생각지도 못한 장난으로 나를 웃게 하는 반려견 같아        "
"525",881,"인팁) 여자친구가 esfp라 들어와봤음","인팁갤 하루 있다왔는데 정신이 오염되는 느낌이었다면여기는 말투부터 귀여워서 맘에 든다 ㅋㅋㅋ 개념글이나 올라오는 글도 질감이 다름 신기하네 "
"526",882,"너네 이성관리","어케함? 난 왤케 나 좋아해주면 정떨어지냐 한 남자만 바라보는 거 못함 아직 많이 좋아하는 사람을 안만나봐서 그런가.."
"527",885,"과학적인 예술을 하고 싶다","역설적인걸 ㅈㄴ하고픔 "
"528",886,"너네 엔프피랑 잘 맞아?","타유형이 봤을땐, 엔프피랑 엣프피랑 달라보이는거 없이 그냥 둘이 생김새 비슷한 댕댕이 같은데, 당사자 입장에서 엔프피랑 어떤 부분이 다른거 같아?"
